ds,sales,orders,profit
2014-01-03,16.448,1,5.5512
2014-01-04,288.06,1,-65.9901
2014-01-05,19.536,1,4.884
2014-01-06,4407.1,3,1358.0524
2014-01-07,87.15799999999999,1,-71.9621
2014-01-08,0.0,0,0.0
2014-01-09,40.544,1,10.918
2014-01-10,54.83,1,22.6537
2014-01-11,9.94,1,3.0814
2014-01-12,0.0,0,0.0
2014-01-13,3553.795,4,673.6386
2014-01-14,61.96,1,-53.2856
2014-01-15,149.95,1,65.978
2014-01-16,299.964,1,-5.933499999999999
2014-01-17,0.0,0,0.0
2014-01-18,64.864,1,6.4864
2014-01-19,378.594,1,-287.9976
2014-01-20,2673.87,4,584.3695
2014-01-21,25.248,1,4.1028
2014-01-22,0.0,0,0.0
2014-01-23,46.019999999999996,2,19.2384
2014-01-24,0.0,0,0.0
2014-01-25,0.0,0,0.0
2014-01-26,1097.25,2,150.327
2014-01-27,426.67,1,9.6827
2014-01-28,3.928,1,1.3257
2014-01-29,0.0,0,0.0
2014-01-30,240.5,1,11.6502
2014-01-31,290.666,1,3.4196
2014-02-01,468.9,1,206.316
2014-02-02,211.64600000000002,2,7.152499999999999
2014-02-03,97.11200000000001,1,31.5614
2014-02-04,134.38400000000001,2,51.1432
2014-02-05,0.0,0,0.0
2014-02-06,330.512,2,76.4833
2014-02-07,180.32,2,59.3488
2014-02-08,14.56,1,5.5328
2014-02-09,0.0,0,0.0
2014-02-10,0.0,0,0.0
2014-02-11,2043.4,2,293.5285
2014-02-12,129.568,1,-24.294
2014-02-13,0.0,0,0.0
2014-02-14,576.726,2,120.1764
2014-02-15,21.36,1,7.209
2014-02-16,9.04,1,-15.658
2014-02-17,54.208,1,8.8088
2014-02-18,37.784,2,-13.846799999999998
2014-02-19,0.0,0,0.0
2014-02-20,95.59,2,35.5612
2014-02-21,8.85,1,-13.7175
2014-02-22,19.44,1,9.3312
2014-02-23,11.364,1,-4.522500000000001
2014-02-24,55.672,1,18.789299999999997
2014-02-25,0.0,0,0.0
2014-02-26,0.0,0,0.0
2014-02-27,19.456,1,3.4048
2014-02-28,0.0,0,0.0
2014-03-01,2203.151,5,-208.96140000000003
2014-03-02,202.384,2,56.0112
2014-03-03,1345.8919999999998,5,-629.7988999999999
